date,source,production_m3,service_hours,country
2024-05-02,victoria,39799,21.78311656252567,uganda
2024-05-03,kyoga,22161,22.106567186811905,uganda
2024-05-04,kyoga,22466,23.887306662466855,uganda
2024-05-05,kyoga,23057,20.483568037354026,uganda
2024-05-06,victoria,22513,21.418736344411382,uganda
2024-05-07,kyoga,22203,21.275351118533962,uganda
2024-05-08,kyoga,26078,22.613639961253064,uganda
2024-05-09,victoria,22478,20.38846257711602,uganda
2024-05-10,kyoga,21233,22.276565871719264,uganda
2024-05-11,victoria,22355,23.21520864617315,uganda
2024-05-12,kyoga,24143,22.76773697877003,uganda
2024-05-13,kyoga,19395,18.995976969535995,uganda
2024-05-14,kyoga,22294,22.728936039162516,uganda
2024-05-15,kyoga,19097,20.37353789024429,uganda
2024-05-16,kyoga,24023,21.458566364657887,uganda
2024-05-17,kyoga,21489,21.7928393152715,uganda
2024-05-18,kyoga,22995,23.71869310289658,uganda
2024-05-19,kyoga,23649,22.76069360357619,uganda
2024-05-20,victoria,22519,21.800916854203255,uganda
2024-05-21,victoria,19506,20.59841268284069,uganda
2024-05-22,kyoga,23329,22.632500074423476,uganda
2024-05-23,kyoga,19817,22.259871384968854,uganda
2024-05-24,victoria,18810,19.094316727910872,uganda
2024-05-25,kyoga,16856,21.30969649610787,uganda
2024-05-26,kyoga,24300,21.292100080881706,uganda
2024-05-27,kyoga,16321,21.2018059520231,uganda
2024-05-28,victoria,22600,23.758392062915924,uganda
2024-05-29,kyoga,18831,21.585465361299413,uganda
2024-05-30,victoria,24440,20.706934451701862,uganda
2024-05-31,kyoga,24119,22.41325202941516,uganda
2024-06-01,kyoga,22183,23.71784273580247,uganda
2024-06-02,kyoga,24110,23.82131631317973,uganda
2024-06-03,victoria,22241,20.645034054816986,uganda
2024-06-04,victoria,22553,23.075726613705648,uganda
2024-06-05,kyoga,21844,20.357755152064858,uganda
2024-06-06,victoria,22733,21.10781372710205,uganda
2024-06-07,kyoga,21256,21.85686986870366,uganda
2024-06-08,victoria,23430,19.209805142680395,uganda
2024-06-09,victoria,22071,22.031523477353975,uganda
2024-06-10,victoria,23575,20.61540792344014,uganda
2024-06-11,victoria,22668,20.887504370769218,uganda
2024-06-12,victoria,21744,20.52200779687628,uganda
2024-06-13,victoria,21761,22.88694183377579,uganda
2024-06-14,victoria,22111,21.214292592129862,uganda
2024-06-15,kyoga,23444,20.93906665099707,uganda
2024-06-16,kyoga,24554,22.700441135157206,uganda
2024-06-17,victoria,20884,23.830948485628706,uganda
2024-06-18,kyoga,24143,20.163698962555063,uganda
2024-06-19,kyoga,18872,20.407581078632283,uganda
2024-06-20,victoria,23572,23.992708122757353,uganda
2024-06-21,victoria,24022,21.11300263253602,uganda
2024-06-22,victoria,21281,22.171198186251953,uganda
2024-06-23,kyoga,19400,20.94819783478606,uganda
2024-06-24,kyoga,19241,20.96240031750075,uganda
2024-06-25,kyoga,21089,23.00567214650488,uganda
2024-06-26,kyoga,22231,13.558074287952117,uganda
2024-06-27,victoria,24959,21.596779530198763,uganda
2024-06-28,kyoga,28575,21.114258699592458,uganda
2024-06-29,victoria,22509,20.57053858384058,uganda
2024-06-30,victoria,23363,20.12661328615342,uganda
2024-07-01,victoria,26282,22.053948724851896,uganda
2024-07-02,kyoga,22021,23.17631339243325,uganda
2024-07-03,victoria,23006,20.290128679304757,uganda
2024-07-04,victoria,21125,20.16097303357087,uganda
2024-07-05,kyoga,23642,22.61465348248848,uganda
2024-07-06,victoria,23550,20.73025826669282,uganda
2024-07-07,kyoga,20936,20.36914863208904,uganda
2024-07-08,victoria,36087,21.290710714690874,uganda
2024-07-09,kyoga,21884,22.45380925681594,uganda
2024-07-10,victoria,21642,22.657629714303393,uganda
2024-07-11,victoria,21380,22.221447710804984,uganda
2024-07-12,victoria,22325,23.59785895589789,uganda
2024-07-13,kyoga,22952,22.09802323244788,uganda
2024-07-14,victoria,22246,20.448298298634164,uganda
2024-07-15,victoria,21278,23.611708265845095,uganda
2024-07-16,kyoga,19945,22.329584509408818,uganda
2024-07-17,victoria,25079,23.538970179610207,uganda
2024-07-18,victoria,22182,22.73832950983443,uganda
2024-07-19,victoria,16286,18.117610290749642,uganda
2024-07-20,victoria,20434,22.411619478523278,uganda
2024-07-21,kyoga,18362,19.72099405848196,uganda
2024-07-22,victoria,24968,20.472672154611104,uganda
2024-07-23,victoria,27592,23.514930148602676,uganda
2024-07-24,kyoga,21586,21.52686725224069,uganda
2024-07-25,victoria,23706,20.62513319395834,uganda
2024-07-26,kyoga,17934,18.777560291361844,uganda
2024-07-27,kyoga,23990,20.537286075156754,uganda
2024-07-28,victoria,21130,21.57279510977882,uganda
2024-07-29,victoria,21765,22.97920695140859,uganda
2024-07-30,kyoga,18795,21.09687374044051,uganda
2024-07-31,kyoga,22316,23.161479432625292,uganda
2024-08-01,kyoga,24694,22.241117403199098,uganda
2024-08-02,kyoga,19679,16.176413741321326,uganda
2024-08-03,kyoga,22635,23.708886464606483,uganda
2024-08-04,victoria,23114,21.051835623118357,uganda
2024-08-05,kyoga,26256,20.65837608343351,uganda
2024-08-06,victoria,23968,21.634069198216807,uganda
2024-08-07,kyoga,26698,20.267808390399924,uganda
2024-08-08,kyoga,20969,21.79767000047161,uganda
2024-08-09,kyoga,21111,21.17076888794125,uganda
2024-08-10,victoria,24365,20.196879115072434,uganda
2024-08-11,victoria,21715,22.042716817578036,uganda
2024-08-12,victoria,23054,20.71297075935141,uganda
2024-08-13,victoria,19209,18.66893799131816,uganda
2024-08-14,victoria,24037,22.046646034768557,uganda
2024-08-15,victoria,25228,20.80546906662623,uganda
2024-08-16,victoria,22459,20.275246897431682,uganda
2024-08-17,victoria,18101,18.95743999709869,uganda
2024-08-18,victoria,24281,22.47176070736686,uganda
2024-08-19,kyoga,27684,20.43488827712052,uganda
2024-08-20,victoria,24183,20.557302143983847,uganda
2024-08-21,kyoga,22953,23.232467206565605,uganda
2024-08-22,kyoga,22205,20.688966119931372,uganda
2024-08-23,victoria,22003,23.737381542641423,uganda
2024-08-24,victoria,23935,22.21534600189063,uganda
2024-08-25,kyoga,20206,22.03324998184096,uganda
2024-08-26,kyoga,19315,22.105987798552427,uganda
2024-08-27,kyoga,20079,21.143358397478057,uganda
2024-08-28,kyoga,23970,22.794793996056484,uganda
2024-08-29,kyoga,21551,21.690122229601347,uganda
2024-08-30,victoria,22464,20.924519509408306,uganda
2024-08-31,kyoga,20954,21.939259069518965,uganda
2024-09-01,kyoga,23572,21.259925459680016,uganda
2024-09-02,victoria,19540,19.29327452445383,uganda
2024-09-03,victoria,23913,23.84136437566778,uganda
2024-09-04,kyoga,20903,20.819459482032414,uganda
2024-09-05,kyoga,23467,21.50797913351558,uganda
2024-09-06,victoria,24857,23.651552769948292,uganda
2024-09-07,victoria,22804,21.30156915708063,uganda
2024-09-08,kyoga,20889,20.225678888717326,uganda
2024-09-09,victoria,21263,22.488324339252664,uganda
2024-09-10,victoria,20451,20.62583854211975,uganda
2024-09-11,victoria,21427,20.282446377181692,uganda
2024-09-12,kyoga,20353,22.668463846676886,uganda
2024-09-13,victoria,25368,23.02243915860421,uganda
2024-09-14,victoria,21241,20.013120282858267,uganda
2024-09-15,kyoga,23072,23.977416417723468,uganda
2024-09-16,victoria,24715,22.69681336737565,uganda
2024-09-17,victoria,22210,21.210994223758817,uganda
2024-09-18,victoria,19791,20.770364148602486,uganda
2024-09-19,kyoga,22627,21.246501250783044,uganda
2024-09-20,kyoga,20388,20.4329815381189,uganda
2024-09-21,victoria,22918,20.955116801809048,uganda
2024-09-22,kyoga,22580,20.055296487075815,uganda
2024-09-23,kyoga,23401,20.26788833070372,uganda
2024-09-24,victoria,19998,22.542363595081476,uganda
2024-09-25,kyoga,25391,21.385083914933848,uganda
2024-09-26,victoria,21547,23.542516289879572,uganda
2024-09-27,victoria,20204,22.281055582109076,uganda
2024-09-28,kyoga,23604,21.705305779021245,uganda
2024-09-29,kyoga,20697,23.82887680208446,uganda
2024-09-30,victoria,22849,22.700631507206953,uganda
2024-10-01,victoria,22392,22.282389347126344,uganda
2024-10-02,kyoga,23991,21.08540786434819,uganda
2024-10-03,victoria,20121,22.903133491598776,uganda
2024-10-04,victoria,23368,21.12168874142284,uganda
2024-10-05,kyoga,22305,21.71648490223834,uganda
2024-10-06,kyoga,20624,22.600479944675506,uganda
2024-10-07,kyoga,22898,20.523454562312114,uganda
2024-10-08,victoria,23185,18.775434905091686,uganda
2024-10-09,victoria,20583,23.425377756509796,uganda
2024-10-10,victoria,22194,21.24148147964568,uganda
2024-10-11,kyoga,23484,21.372209002936813,uganda
2024-10-12,kyoga,22472,20.417361084657504,uganda
2024-10-13,kyoga,21341,21.417895331100535,uganda
2024-10-14,victoria,22517,20.161567933411764,uganda
2024-10-15,victoria,23436,21.035154214508335,uganda
2024-10-16,kyoga,19757,17.808636183614926,uganda
2024-10-17,victoria,22450,22.94969867888965,uganda
2024-10-18,kyoga,23284,21.04843989436553,uganda
2024-10-19,victoria,20146,20.25986713527606,uganda
2024-10-20,victoria,21222,20.25060400889739,uganda
2024-10-21,kyoga,20708,20.677550442576983,uganda
2024-10-22,kyoga,21967,21.10275377205817,uganda
2024-10-23,victoria,18952,19.53688059418111,uganda
2024-10-24,kyoga,23044,20.88663307915986,uganda
2024-10-25,kyoga,23168,17.006737964270833,uganda
2024-10-26,kyoga,16738,18.751708885867398,uganda
2024-10-27,kyoga,21978,23.9819697070074,uganda
2024-10-28,kyoga,23201,23.4961224224883,uganda
2024-10-29,victoria,18008,20.22505719620025,uganda
2024-10-30,victoria,25495,22.38354976887451,uganda
2024-10-31,kyoga,26397,20.053225078943477,uganda
2024-11-01,kyoga,23880,20.06534357772423,uganda
2024-11-02,victoria,22988,21.392298375375393,uganda
2024-11-03,kyoga,22083,21.340669077116083,uganda
2024-11-04,kyoga,21403,22.779710754739227,uganda
2024-11-05,victoria,20999,23.428290032360415,uganda
2024-11-06,victoria,25831,21.657978406223915,uganda
2024-11-07,victoria,22476,22.158906730578497,uganda
2024-11-08,kyoga,19732,19.364707804884947,uganda
2024-11-09,kyoga,21812,21.859673973457237,uganda
2024-11-10,kyoga,23827,21.4282718747864,uganda
2024-11-11,kyoga,24424,21.536363655407886,uganda
2024-11-12,victoria,23274,21.59160169491627,uganda
2024-11-13,victoria,22337,20.46714762469803,uganda
2024-11-14,kyoga,21780,22.814693848844367,uganda
2024-11-15,kyoga,23745,23.94584176024101,uganda
2024-11-16,victoria,24854,23.200278646030092,uganda
2024-11-17,kyoga,21242,23.276300820197903,uganda
2024-11-18,victoria,23623,22.236062326706048,uganda
2024-11-19,kyoga,23644,22.869559789984073,uganda
2024-11-20,victoria,21251,21.380253010365628,uganda
2024-11-21,kyoga,22590,23.23758234655841,uganda
2024-11-22,victoria,20253,23.06339345034189,uganda
2024-11-23,victoria,25953,22.9700484756052,uganda
2024-11-24,kyoga,23505,21.101144364467103,uganda
2024-11-25,kyoga,22052,21.953170307581072,uganda
2024-11-26,victoria,26601,20.773802643937067,uganda
2024-11-27,victoria,23593,20.26352167767314,uganda
2024-11-28,kyoga,23153,23.61416358202602,uganda
2024-11-29,victoria,23985,23.63890038114866,uganda
2024-11-30,victoria,21642,21.725146871684267,uganda
2024-12-01,kyoga,22371,22.404478948289928,uganda
2024-12-02,kyoga,21994,20.50863815315893,uganda
2024-12-03,victoria,21671,20.308011713612657,uganda
2024-12-04,victoria,20929,10.775373986328095,uganda
2024-12-05,kyoga,23529,21.44051866019226,uganda
2024-12-06,kyoga,20281,20.90755662730731,uganda
2024-12-07,victoria,26113,21.368511544185168,uganda
2024-12-08,kyoga,22360,21.356060631173644,uganda
2024-12-09,victoria,19840,21.24989998518013,uganda
2024-12-10,victoria,22717,21.620880153074012,uganda
2024-12-11,kyoga,24644,23.66404048700651,uganda
2024-12-12,victoria,18909,20.838656721720724,uganda
2024-12-13,victoria,20966,20.319253045979575,uganda
2024-12-14,victoria,21935,20.37443998965573,uganda
2024-12-15,kyoga,22603,21.663306087961953,uganda
2024-12-16,victoria,20974,23.580797403129292,uganda
2024-12-17,victoria,22621,20.545127286740758,uganda
2024-12-18,kyoga,22142,22.567442682297937,uganda
2024-12-19,kyoga,21457,22.109683668449357,uganda
2024-12-20,victoria,20831,20.152743629033345,uganda
2024-12-21,victoria,21709,20.729510745143596,uganda
2024-12-22,kyoga,23087,21.317796423217555,uganda
2024-12-23,victoria,24993,21.842488519625803,uganda
2024-12-24,kyoga,27459,20.336222334799146,uganda
2024-12-25,kyoga,22338,21.74777466154289,uganda
2024-12-26,victoria,21830,21.38842738976443,uganda
2024-12-27,kyoga,23734,23.451000916333875,uganda
2024-12-28,victoria,25739,22.256065646716,uganda
2024-12-29,kyoga,25207,20.764776143336537,uganda
2024-12-30,kyoga,23709,20.80604588853756,uganda
2024-12-31,kyoga,21708,20.30112678749647,uganda
